-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2964, N'略阳县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2965, N'镇巴县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2966, N'留坝县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2967, N'佛坪县', 328);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2968, N'榆阳区', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2969, N'神木县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2970, N'府谷县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2971, N'横山县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2972, N'靖边县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2973, N'定边县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2974, N'绥德县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2975, N'米脂县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2976, N'佳县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2977, N'吴堡县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2978, N'清涧县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2979, N'子洲县', 329);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2980, N'汉滨区', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2981, N'汉阴县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2982, N'石泉县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2983, N'宁陕县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2984, N'紫阳县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2985, N'岚皋县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2986, N'平利县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2987, N'镇坪县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2988, N'旬阳县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2989, N'白河县', 330);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2990, N'商州区', 331);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2991, N'洛南县', 331);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2992, N'丹凤县', 331);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2993, N'商南县', 331);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2994, N'山阳县', 331);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2995, N'镇安县', 331);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2996, N'柞水县', 331);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2997, N'城关区', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2998, N'七里河区', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2999, N'西固区', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3000, N'安宁区', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3001, N'红古区', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3002, N'永登县', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3003, N'皋兰县', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3004, N'榆中县', 332);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3005, N'金川区', 334);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3006, N'永昌县', 334);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3007, N'白银区', 335);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3008, N'平川区', 335);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3009, N'靖远县', 335);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3010, N'会宁县', 335);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3011, N'景泰县', 335);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3012, N'秦城区', 336);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3013, N'北道区', 336);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3014, N'清水县', 336);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3015, N'秦安县', 336);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3016, N'甘谷县', 336);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3017, N'武山县', 336);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3018, N'张家川回族自治县', 336);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3019, N'凉州区', 337);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3020, N'民勤县', 337);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3021, N'古浪县', 337);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3022, N'天祝藏族自治县', 337);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3023, N'甘州区', 338);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3024, N'肃南裕固族自治县', 338);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3025, N'民乐县', 338);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3026, N'临泽县', 338);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3027, N'高台县', 338);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3028, N'山丹县', 338);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3029, N'崆峒区', 339);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3030, N'泾川县', 339);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3031, N'灵台县', 339);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3032, N'崇信县', 339);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3033, N'华亭县', 339);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3034, N'庄浪县', 339);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3035, N'静宁县', 339);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3036, N'肃州区', 340);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3037, N'金塔县', 340);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3038, N'安西县', 340);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3039, N'肃北蒙古族自治县', 340);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3040, N'阿克塞哈萨克族自治县', 340);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3041, N'玉门市', 340);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3042, N'敦煌市', 340);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3043, N'西峰区', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3044, N'庆城县', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3045, N'环县', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3046, N'华池县', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3047, N'合水县', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3048, N'正宁县', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3049, N'宁县', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3050, N'镇原县', 341);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3051, N'安定区', 342);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3052, N'通渭县', 342);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3053, N'陇西县', 342);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3054, N'渭源县', 342);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3055, N'临洮县', 342);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3056, N'漳县', 342);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3057, N'岷县', 342);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3058, N'武都区', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3059, N'成县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3060, N'文县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3061, N'宕昌县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3062, N'康县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3063, N'西和县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3064, N'礼县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3065, N'徽县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3066, N'两当县', 343);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3067, N'临夏市', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3068, N'临夏县', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3069, N'康乐县', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3070, N'永靖县', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3071, N'广河县', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3072, N'和政县', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3073, N'东乡族自治县', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3074, N'积石山保安族东乡族撒拉族自治县', 344);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3075, N'合作市', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3076, N'临潭县', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3077, N'卓尼县', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3078, N'舟曲县', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3079, N'迭部县', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3080, N'玛曲县', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3081, N'碌曲县', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3082, N'夏河县', 345);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3083, N'城东区', 346);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3084, N'城中区', 346);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3085, N'城西区', 346);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3086, N'城北区', 346);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3087, N'大通回族土族自治县', 346);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3088, N'湟中县', 346);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3089, N'湟源县', 346);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3090, N'平安县', 347);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3091, N'民和回族土族自治县', 347);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3092, N'乐都县', 347);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3093, N'互助土族自治县', 347);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3094, N'化隆回族自治县', 347);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3095, N'循化撒拉族自治县', 347);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3096, N'门源回族自治县', 348);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3097, N'祁连县', 348);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3098, N'海晏县', 348);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3099, N'刚察县', 348);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3100, N'同仁县', 349);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3101, N'尖扎县', 349);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3102, N'泽库县', 349);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3103, N'河南蒙古族自治县', 349);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3104, N'共和县', 350);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3105, N'同德县', 350);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3106, N'贵德县', 350);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3107, N'兴海县', 350);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3108, N'贵南县', 350);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3109, N'玛沁县', 351);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3110, N'班玛县', 351);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3111, N'甘德县', 351);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3112, N'达日县', 351);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3113, N'久治县', 351);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3114, N'玛多县', 351);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3115, N'玉树县', 352);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3116, N'杂多县', 352);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3117, N'称多县', 352);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3118, N'治多县', 352);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3119, N'囊谦县', 352);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3120, N'曲麻莱县', 352);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3121, N'格尔木市', 353);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3122, N'德令哈市', 353);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3123, N'乌兰县', 353);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3124, N'都兰县', 353);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3125, N'天峻县', 353);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3126, N'兴庆区', 354);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3127, N'西夏区', 354);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3128, N'金凤区', 354);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3129, N'永宁县', 354);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3130, N'贺兰县', 354);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3131, N'灵武市', 354);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3132, N'大武口区', 355);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3133, N'惠农区', 355);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3134, N'平罗县', 355);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3135, N'利通区', 356);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3136, N'盐池县', 356);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3137, N'同心县', 356);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3138, N'青铜峡市', 356);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3139, N'原州区', 357);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3140, N'西吉县', 357);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3141, N'隆德县', 357);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3142, N'泾源县', 357);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3143, N'彭阳县', 357);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3144, N'沙坡头区', 358);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3145, N'中宁县', 358);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3146, N'海原县', 358);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3147, N'天山区', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3148, N'沙依巴克区', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3149, N'新市区', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3150, N'水磨沟区', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3151, N'头屯河区', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3152, N'达坂城区', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3153, N'东山区', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3154, N'乌鲁木齐县', 359);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3155, N'独山子区', 360);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3156, N'克拉玛依区', 360);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3157, N'白碱滩区', 360);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3158, N'乌尔禾区', 360);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3159, N'吐鲁番市', 361);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3160, N'鄯善县', 361);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3161, N'托克逊县', 361);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3162, N'哈密市', 362);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3163, N'巴里坤哈萨克自治县', 362);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3164, N'伊吾县', 362);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3165, N'昌吉市', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3166, N'阜康市', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3167, N'米泉市', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3168, N'呼图壁县', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3169, N'玛纳斯县', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3170, N'奇台县', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3171, N'吉木萨尔县', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3172, N'木垒哈萨克自治县', 363);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3173, N'博乐市', 364);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3174, N'精河县', 364);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3175, N'温泉县', 364);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3176, N'库尔勒市', 365);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3177, N'轮台县', 365);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3178, N'尉犁县', 365);
